359 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
360 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
361 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
362 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
363 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
364 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
365 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
366 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
367 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
368 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
369 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
370 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
371 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
372 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
373 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
374 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
375 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
376 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
377 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
378 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
379 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
380 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
381 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
382 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
383 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
384 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
385 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
386 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
387 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
388 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
389 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
390 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
391 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
392 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
393 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
394 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
395 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
396 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
397 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
398 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
399 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
400 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
401 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
402 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
403 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
404 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
405 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
406 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
407 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
408 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
409 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
410 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
411 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
412 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
413 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
414 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
415 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
416 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
417 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
418 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
419 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
420 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
421 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
422 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
423 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
424 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
425 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
426 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
427 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
428 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
429 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
430 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
431 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
432 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
433 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
434 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
435 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
436 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
437 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
438 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
439 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
440 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
441 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
442 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
443 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
444 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
445 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
446 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
447 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
448 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
449 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
450 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
451 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
452 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
453 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
454 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
455 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
456 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
457 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
458 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
459 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
460 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
461 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
462 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
463 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
464 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
465 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
466 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
467 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
468 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
469 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
470 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
471 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
472 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
473 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
474 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
475 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
476 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
477 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
478 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
479 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
480 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
481 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
482 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
483 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
484 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
485 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
486 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
487 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
488 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
489 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
490 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
491 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
492 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
493 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
494 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
495 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
496 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
497 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
498 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
499 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
500 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00

# Atom-ID, shape, quaternion
Ellipsoids

1 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.486394460427864 0.449639543834039 0.0589928618601583 0.59274505880969
2 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.162855457698786 0.233945777575343 0.350128798506812 0.923928850500864
3 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.523555307889342 0.665122155312204 0.265180030840551 0.351578338440099
4 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0656040215499196 0.95002069291283 0.958762358746878 0.0388045198969351
5 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.746533769625859 0.911857255794516 0.87800508935501 0.723587401399605
6 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.842759269741155 0.684303282224164 0.370027358086912 0.822827969611787
7 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.981395256875647 0.718972544865906 0.75479435838724 0.827927090753398
8 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.628280588682916 0.555922482207308 0.157404888901919 0.727943136432266
9 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.179213351369885 0.435211414942884 0.366445397624968 0.940433020716362
10 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.737150386014239 0.728496718497183 0.75627449281647 0.245191349145479
11 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.982850759932081 0.437851314129446 0.706171012808962 0.948558587656571
12 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.405653675725834 0.00476822997788418 0.746508513665287 0.292685620578659
13 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.778409954441219 0.271692032473865 0.842954757527846 0.442657844441065
14 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.687790361342227 0.282963200284826 0.228706777907444 0.102861100832889
15 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.298156475674308 0.359013569829486 0.149655673599337 0.441203349452046
16 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.291908351928615 0.449859385949964 0.888950752884806 0.935204084288792
17 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.127850692043939 0.609879806022647 0.779645326678544 0.537567164101596
18 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.755903458188047 0.739644493143203 0.34402664581533 0.121326025462317
19 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.663806616746502 0.731890756530859 0.666055506233928 0.0772822351730653
20 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.379839828414564 0.323000117463124 0.0123872189118508 0.661163081288755
21 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.163629199336658 0.289462759374359 0.174160271531573 0.827240460817244
22 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.761602496567921 0.90744762373015 0.0656924085169912 0.8322457599131
23 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.539464320243713 0.594942501424171 0.550111337768382 0.482072801531437
24 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.614201427235518 0.427843905235278 0.981589148644797 0.0483973185648736
25 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.453728529245513 0.327337354829794 0.478191108994817 0.267995859949586
26 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.782604254747159 0.485016524397508 0.840461111819746 0.509883615595562
27 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0946683814154774 0.369171056769645 0.383942976967827 0.850698415771539
28 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0234827262082753 0.050879299283082 0.787199392603736 0.0239511842567666
29 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.732732036558406 0.727950328227379 0.60198381757456 0.731380464659615
30 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.163015670717218 0.0999709629396648 0.0136154717016943 0.742854358297201
31 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.788618600650683 0.565954589997219 0.164998928967517 0.323846372430573
32 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.705899129532273 0.250211084998597 0.207938111036423 0.465886341956669
33 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.68000350030049 0.300537496621402 0.764364968051748 0.945592818371118
34 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.832972094453996 0.199769007498332 0.664906142683304 0.582593179435129
35 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.15632099374368 0.456855571462896 0.383041754464724 0.0271212640050678
36 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.995374114188511 0.732293109382198 0.153289427055494 0.696263641414994
37 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.179617734390906 0.45591578861648 0.207819123689514 0.946243746140304
38 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.989908840957387 0.329349276623589 0.197240568230239 0.459952108714766
39 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.66437411544165 0.803060509861339 0.690700323441884 0.0279398555236341
40 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.483295402119726 0.976769017431735 0.643700286806915 0.181705595652154
41 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.550322936580773 0.205484747358284 0.0481487599719479 0.415361824931686
42 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.442247294072079 0.580709224491159 0.260149663187445 0.311330118194782
43 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.74967774627321 0.992107285294722 0.0621202134209931 0.713873713025968
44 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.82182630819182 0.519577148687944 0.635322776669693 0.00794567447662331
45 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.483816025672429 0.835093756180513 0.778247953874111 0.537549732800208
46 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.166276811089606 0.249575711275952 0.840063578244479 0.605743167758284
47 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.404345192658287 0.179556329997823 0.584243502249247 0.346345835948107
48 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.484553513936536 0.554475843936103 0.14633114748683 0.944770664409255
49 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.679612217019912 0.976431236908113 0.195521092663309 0.252197726979624
50 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.87701367813165 0.984324108681847 0.599427796432092 0.214240441990263
51 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.92010045029922 0.283261906719375 0.275249205415943 0.793587543413928
52 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.910252517075381 0.263145412063949 0.391844795827534 0.167762345013848
53 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.414790086310706 0.0485920708167527 0.772477852231614 0.0306605008771257
54 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.66381836631459 0.962302190627724 0.796690811650063 0.313073028461282
55 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.655441480853131 0.927899734759663 0.574685607900616 0.696761864432908
56 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.705552006824806 0.534023007075831 0.884488452280674 0.953244731633966
57 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.536893371628725 0.292479492248546 0.740035694959627 0.557303669974225
58 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.991552338695303 0.878715059089757 0.369194639226276 0.762021287417419
59 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.938850851885537 0.687407213664372 0.399825740552441 0.573159682004125
60 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.832278414982628 0.980026665263125 0.707620826779486 0.912843134535997
61 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.618270763798552 0.870697704884023 0.403061137111504 0.943326136633878
62 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.618055657998216 0.783227355099939 0.0109994085070575 0.649287162876455
63 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.471334990105209 0.222992494574683 0.912777251000872 0.610374881126511
64 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.955261892795708 0.415324752530893 0.418262960957531 0.584061284458478
65 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.260134935010928 0.755591470670353 0.457681035761222 0.35226458381387
66 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.228726645123604 0.0494390049008757 0.327673287478756 0.944357685130321
67 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.841573297880291 0.164368649233623 0.39287791909754 0.155364750715357
68 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.376384963608874 0.201307071880791 0.286757537535902 0.443282774567656
69 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.784622055729489 0.378088921405819 0.329895145250102 0.166086347686438
70 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.838984838437145 0.0123907512568167 0.400078989420575 0.450245914653784
